INSERT INTO `T_Translated_Names` VALUES(1, 'אב', 'iw', 'Av', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1201, 'ולדימיר', 'iw', 'Vladimir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1202, 'ולדיסלב', 'iw', 'Vladislav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1203, 'ולדמיר', 'iw', 'Vladimir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1204, 'ולי', 'iw', 'Vali', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1205, 'ולנטין', 'iw', 'Valentine', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1206, 'ולנטינה', 'iw', 'Valentina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1207, 'ולרי', 'iw', 'Valerie', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1208, 'ולריאן', 'iw', 'Valerian', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1209, 'ולריה', 'iw', 'Valeria', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1210, 'ולריו', 'iw', 'Valerio', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1211, 'ונדה', 'iw', 'Vanda', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1212, 'ונסה', 'iw', 'Vanessa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1213, 'ונציה', 'iw', 'Venesia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1214, 'ונציה', 'iw', 'Venezia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1215, 'וסילי', 'iw', 'Vasiliy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1216, 'וקטוריה', 'iw', 'Victoria', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1217, 'ורד', 'iw', 'Vered', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1218, 'ורדה', 'iw', 'Varda', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1219, 'ורדינה', 'iw', 'Vardina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1220, 'ורדית', 'iw', 'Vardit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1221, 'ורה', 'iw', 'Vera', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1222, 'ורוניק', 'iw', 'Veronic', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1223, 'ורוניקה', 'iw', 'Veronica', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1224, 'זאורי', 'iw', 'Zauri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1225, 'זאן', 'iw', 'Jan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1226, 'זבולון', 'iw', 'Zvulun', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1227, 'זהבה', 'iw', 'Zehava', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1228, 'זהבי', 'iw', 'Zehavi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1229, 'זהבית', 'iw', 'Zehavit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1230, 'זהורית', 'iw', 'Zehorit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1231, 'זהר', 'iw', 'Zohar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1232, 'זהרה', 'iw', 'Zohara', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1233, 'זהרה', 'iw', 'Zahara', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1234, 'זהרירה', 'iw', 'Zaharira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1235, 'זהרית', 'iw', 'Zaharit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1236, 'זו-לי', 'iw', 'Zu-Li', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1237, 'זואי', 'iw', 'Zoey', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1238, 'זואל', 'iw', 'Zuel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1239, 'זוהי', 'iw', 'Zohi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1240, 'זוהר', 'iw', 'Zohar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1241, 'זוהרה', 'iw', 'Zohara', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1242, 'זוהרית', 'iw', 'Zoharit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1243, 'זוהרת', 'iw', 'Zoheret', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1244, 'זויה', 'iw', 'Zoya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1245, 'זיגמונד', 'iw', 'Sigmond', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1246, 'זיגמונד', 'iw', 'Siegmund', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1247, 'זיו', 'iw', 'Ziv', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1248, 'זיוה', 'iw', 'Ziva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1249, 'זיוון', 'iw', 'Zivan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1250, 'זיוית', 'iw', 'Zivit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1251, 'זיון', 'iw', 'Zivan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1252, 'זיונית', 'iw', 'Zivanit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1253, 'זילפה', 'iw', 'Zilpa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1254, 'זימרה', 'iw', 'Zimra', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1255, 'זימרת', 'iw', 'Zimrat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1256, 'זימרתיה', 'iw', 'Zimratya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1257, 'זינה', 'iw', 'Zina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1258, 'זינט', 'iw', 'Zinet', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1259, 'זיסי', 'iw', 'Zisi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1260, 'זיקה', 'iw', 'Zika', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1261, 'זכאי', 'iw', 'Zakai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1262, 'זכה', 'iw', 'Zaka', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1263, 'זכות', 'iw', 'Zchut', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1264, 'זכות', 'iw', 'Zakut', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1265, 'זכי', 'iw', 'Zaki', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1266, 'זכריה', 'iw', 'Zecharia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1267, 'זלדה', 'iw', 'Zelda', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1268, 'זלמן', 'iw', 'Zalman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1269, 'זלפה', 'iw', 'Zilpa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1270, 'זמיר', 'iw', 'Zamir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1271, 'זמירה', 'iw', 'Zmira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1272, 'זמר', 'iw', 'Zemer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1273, 'זמרה', 'iw', 'Zimra', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1274, 'זמרת', 'iw', 'Zimrat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1275, 'זמרתיה', 'iw', 'Zimratya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1276, 'זק', 'iw', 'Zak', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1277, 'זקי', 'iw', 'Zaki', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1278, 'זר', 'iw', 'Zer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1279, 'זרובבל', 'iw', 'Zrubavel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1280, 'זרח', 'iw', 'Zarach', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1281, 'זרי', 'iw', 'Zeri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1282, 'זרית', 'iw', 'Zerit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1283, 'חביב', 'iw', 'Chaviv', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1284, 'חביבה', 'iw', 'Chaviva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1285, 'חביבית', 'iw', 'Chavivit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1286, 'חבצלת', 'iw', 'Chavatzelet', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1287, 'חבר', 'iw', 'Hever', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1288, 'חגי', 'iw', 'Hagai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1289, 'חגי', 'iw', 'Chagai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1290, 'חגית', 'iw', 'Hagit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1291, 'חגית', 'iw', 'Chagit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1292, 'חדוה', 'iw', 'Hedva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1293, 'חדוה', 'iw', 'Chedva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1294, 'חואן', 'iw', 'Juan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1295, 'חואנה', 'iw', 'Juana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1296, 'חובב', 'iw', 'Chovav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1297, 'חוה', 'iw', 'Hava', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1298, 'חוה', 'iw', 'Chava', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1299, 'חוזה', 'iw', 'Jose', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1300, 'חוליו', 'iw', 'Julio', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1301, 'חוף', 'iw', 'Chof', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1302, 'חוף', 'iw', 'Hof', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1303, 'חופי', 'iw', 'Chofi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1304, 'חופי', 'iw', 'Hofi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1305, 'חופית', 'iw', 'Chofit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1306, 'חופית', 'iw', 'Hofit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1307, 'חופש', 'iw', 'Chofesh', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1308, 'חופשיה', 'iw', 'Chofshiya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1309, 'חורב', 'iw', 'Chorev', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1310, 'חורש', 'iw', 'Choresh', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1311, 'חושן', 'iw', 'Choshen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1312, 'חזון', 'iw', 'Chazon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1313, 'חזי', 'iw', 'Hezi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1314, 'חזי', 'iw', 'Chezi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1315, 'חזקיה', 'iw', 'Chiskiyah', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1316, 'חזקיה', 'iw', 'Hiskiyah', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1317, 'חזקיהו', 'iw', 'Chiskiyahu', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1318, 'חזקיהו', 'iw', 'Hiskiyahu', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1319, 'חי', 'iw', 'Chai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1320, 'חי', 'iw', 'Hai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1321, 'חיבה', 'iw', 'Chiba', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1322, 'חיה', 'iw', 'Haya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1323, 'חיה', 'iw', 'Chaya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1324, 'חיות', 'iw', 'Chayut', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1325, 'חיותה', 'iw', 'Chayuta', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1326, 'חיטה', 'iw', 'Chita', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1327, 'חיים', 'iw', 'Haim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1328, 'חיים', 'iw', 'Chaim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1329, 'חיליק', 'iw', 'Chilik', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1330, 'חיננית', 'iw', 'Chinanit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1331, 'חירות', 'iw', 'Cherut', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1332, 'חלום', 'iw', 'Chalom', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1333, 'חלי', 'iw', 'Cheli', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1334, 'חמדה', 'iw', 'Chemda', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1335, 'חמדת', 'iw', 'Chemdat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1336, 'חמוטל', 'iw', 'Chamutal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1337, 'חמי', 'iw', 'Chemi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1338, 'חן', 'iw', 'Chen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1339, 'חן', 'iw', 'Hen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1342, 'חן-לי', 'iw', 'Chen-Li', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1343, 'חנה', 'iw', 'Chana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1344, 'חנה', 'iw', 'Hannah', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1345, 'חנוך', 'iw', 'Chanoch', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1347, 'חנוכה', 'iw', 'Chanuka', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1348, 'חני', 'iw', 'Chani', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1349, 'חני', 'iw', 'Hani', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1350, 'חני', 'iw', 'Cheni', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1351, 'חניאל', 'iw', 'Chaniel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1352, 'חנינה', 'iw', 'Chanina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1353, 'חנית', 'iw', 'Chanit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1354, 'חנית', 'iw', 'Chenit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1355, 'חניתה', 'iw', 'Chanita', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1356, 'חנן', 'iw', 'Chanan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1357, 'חנן', 'iw', 'Hanan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1358, 'חננאל', 'iw', 'Chananel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1359, 'חנניאל', 'iw', 'Chananiel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1360, 'חנניה', 'iw', 'Chananya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1361, 'חננית', 'iw', 'Chinanit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1362, 'חסד', 'iw', 'Chesed', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1363, 'חסיד', 'iw', 'Chasid', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1364, 'חסידה', 'iw', 'Chasida', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1365, 'חסיה', 'iw', 'Chassia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1366, 'חסיה', 'iw', 'Hassia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1367, 'חפץ', 'iw', 'Chefetz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1368, 'חפץ-חיים', 'iw', 'Hafetz Hayim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1369, 'חפצי', 'iw', 'Cheftzi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1370, 'חפצי-בה', 'iw', 'Cheftzi Ba', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1371, 'חפצי-בה', 'iw', 'Cheftzi-Ba', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1372, 'חפציבה', 'iw', 'Cheftziba', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1373, 'חפר', 'iw', 'Chefer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1374, 'חצב', 'iw', 'Chatzav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1375, 'חרות', 'iw', 'Cherut', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1376, 'חרמון', 'iw', 'Chermon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1377, 'חרמונה', 'iw', 'Chermona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1378, 'חשן', 'iw', 'Choshen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1379, 'טאודור', 'iw', 'Teodor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1380, 'טאטיאנה', 'iw', 'Tatiana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1381, 'טאטינה', 'iw', 'Tatina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1382, 'טאי', 'iw', 'Tai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1383, 'טארה', 'iw', 'Tara', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1384, 'טבע', 'iw', 'Teva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1385, 'טבת', 'iw', 'Tevet', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1386, 'טד', 'iw', 'Ted', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1387, 'טדי', 'iw', 'Teddy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1388, 'טהורה', 'iw', 'Tehora', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1389, 'טהר', 'iw', 'Tohar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1390, 'טהרה', 'iw', 'Tahara', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1391, 'טוב', 'iw', 'Tov', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1392, 'טוב', 'iw', 'Tuv', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1393, 'טוב-רואי', 'iw', 'Tov Roi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1394, 'טובאל', 'iw', 'Tuvel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1395, 'טובה', 'iw', 'Tova', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1396, 'טובי', 'iw', 'Toby', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1397, 'טוביאס', 'iw', 'Tobias', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1398, 'טוביה', 'iw', 'Tuvia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1399, 'טובית', 'iw', 'Tuvit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1400, 'טוהר', 'iw', 'Tohar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1401, 'טולי', 'iw', 'Tully', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1402, 'טום', 'iw', 'Tom', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1403, 'טומי', 'iw', 'Tommy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1404, 'טוני', 'iw', 'Tony', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1405, 'טופז', 'iw', 'Topaz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1406, 'טטיאנה', 'iw', 'Tatiana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1407, 'טיה', 'iw', 'Tia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1408, 'טילי', 'iw', 'Tilly', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1409, 'טים', 'iw', 'Tim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1410, 'טימור', 'iw', 'Timor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1411, 'טינה', 'iw', 'Tina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1412, 'טינה', 'iw', 'Teena', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1413, 'טיראן', 'iw', 'Tiran', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1414, 'טירן', 'iw', 'Tiran', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1415, 'טירנית', 'iw', 'Tiranit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1416, 'טל', 'iw', 'Tal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1417, 'טל-אל', 'iw', 'Tal El', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1418, 'טל-חן', 'iw', 'Tal Chen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1419, 'טל-אור', 'iw', 'Tal-Or', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1420, 'טל-אל', 'iw', 'Tal-El', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1421, 'טל-חן', 'iw', 'Tal-Chen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1422, 'טל-יה', 'iw', 'Tal-Ya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1423, 'טל-שחר', 'iw', 'Tal-Shahar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1424, 'טלאור', 'iw', 'Talor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1425, 'טלאל', 'iw', 'Talel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1426, 'טלי', 'iw', 'Tali', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1427, 'טליה', 'iw', 'Talya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1428, 'טלילה', 'iw', 'Tlila', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1429, 'טללית', 'iw', 'Tlalit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1430, 'טלמור', 'iw', 'Talmor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1431, 'טמיר', 'iw', 'Tamir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1432, 'טמירה', 'iw', 'Tmira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1433, 'טנא', 'iw', 'Tenne', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1434, 'טניה', 'iw', 'Tanya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1435, 'טניה', 'iw', 'Tania', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1436, 'טס', 'iw', 'Tess', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1437, 'טפת', 'iw', 'Tafat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1438, 'טרה', 'iw', 'Terra', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1439, 'טרז', 'iw', 'Terese', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1440, 'טרז', 'iw', 'Terez', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1441, 'טרזה', 'iw', 'Teresa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1442, 'טרזה', 'iw', 'Tereza', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1443, 'טרזה', 'iw', 'Theresa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1444, 'יאיר', 'iw', 'Yair', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1445, 'יאירה', 'iw', 'Yaira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1446, 'יאל', 'iw', 'Yal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1447, 'יאלי', 'iw', 'Yali', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1448, 'יאן', 'iw', 'Yan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1449, 'יאנה', 'iw', 'Yana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1450, 'יאשיהו', 'iw', 'Yoshiyahu', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1451, 'יבגני', 'iw', 'Yevgeni', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1452, 'יבגני', 'iw', 'Evgeny', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1453, 'יבגניה', 'iw', 'Yevgeniya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1454, 'יבגניה', 'iw', 'Evgenia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1455, 'יבין', 'iw', 'Yavin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1456, 'יבניאלה', 'iw', 'Yavniela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1457, 'יבשם', 'iw', 'Yivsam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1458, 'יגאל', 'iw', 'Yigal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1459, 'יגאלה', 'iw', 'Yigaela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1460, 'יגב', 'iw', 'Yogev', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1461, 'יגור', 'iw', 'Yagur', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1462, 'יגיל', 'iw', 'Yagil', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1463, 'יגל', 'iw', 'Yagel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1464, 'ידהר', 'iw', 'Yidhar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1465, 'ידיד', 'iw', 'Yadid', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1466, 'ידידה', 'iw', 'Yedida', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1467, 'ידידיה', 'iw', 'Yedidya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1468, 'ידין', 'iw', 'Yadin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1469, 'ידיר', 'iw', 'Yadir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1470, 'ידעיה', 'iw', 'Yedaaya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1471, 'יה-לי', 'iw', 'Yali', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1472, 'יה-לי', 'iw', 'Yah-Li', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1473, 'יהב', 'iw', 'Yahav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1474, 'יהבה', 'iw', 'Yahava', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1476, 'יהואש', 'iw', 'Yehoash', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1477, 'יהודה', 'iw', 'Yehuda', 0, 0);
